[header]
width=23
height=25
tilewidth=64
tileheight=64
orientation=orthogonal

[tilesets]
tileset=../../Resources/RPGpack_sheet.png,64,64,0,0

[layer]
type=Tile Layer 1
data=
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,241,241,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,241,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,241,241,155,155,155,155,241,241,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,241,241,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,241,241,241,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,241,241,155,155,155,241,241,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,241,241,241,155,155,155,155,155,155,155,155,155,155,241,155,155,155,
155,155,155,241,155,155,155,241,241,241,241,102,241,241,241,155,155,155,155,241,155,155,155,
155,155,241,241,155,155,155,155,241,241,241,102,241,241,241,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,241,241,102,102,102,241,241,155,241,241,155,155,155,155,155,
155,155,155,155,155,155,155,155,102,102,102,241,102,102,102,155,155,155,155,155,155,155,155,
155,155,155,155,155,241,241,155,241,241,102,102,102,241,241,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,241,241,241,102,241,241,241,155,155,155,155,241,241,155,155,
155,155,155,241,155,155,155,155,241,241,241,102,241,241,241,241,155,155,155,155,241,155,155,
155,155,155,241,155,155,155,155,155,155,155,155,155,155,241,241,241,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,241,241,155,155,155,241,241,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,241,241,241,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,241,241,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,241,241,155,155,155,155,241,241,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,241,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,241,241,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155

[layer2]
type=Tile Layer 2
data=
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
